AIN,TOC Status,confirmTOC,notes,include,Address,cp_casenum,full_approvetime,minus_holddays,zc_floorarea,total_units,aff_units,mr_units,pct_aff,% Owner-Occupied,Council District,Median Household Income (Lagged 2012-2016)2,Median Home Value (Lagged 2012-2016)3,Median Gross Rent (Lagged 2012-2016)4,TOC Dist,ProximityCBD,ZIPCODE,PerSingleFam,LV 2012,LV2020,LV 2015,AIN JOINCHECK,Address JOINCHECK,SPA DUMMY,REDEV DUMMY
5536004003,Non-TOC Disc,,,1,5608 W LA MIRADA AVE,DIR-2017-479-DB,546,546,13323,13,1,12,0.076923077,5.917955615,13,32243,496000,983,-5388.212602,0.013984661,90038,8.769448373,3840200,8602400,6617100,5536004003,5608 W LA MIRADA AVE,0,1
5536004012,Non-TOC BR,,,1,5639 W LEXINGTON AVE,,401,401,43308,37,3,34,0.081081081,5.917955615,13,32243,496000,983,-5727.180982,0.013984661,90038,8.769448373,3840200,8602400,6617100,5536004012,5639 W LEXINGTON AVE,0,1
5537002027,Non-TOC Disc,,,1,5460 W FOUNTAIN AVE,DIR-2015-3566-DB-SPR,1204,1204,62245,49,7,42,0.142857143,11.15218731,13,32031,541700,1026,-4942.67639,0.016969298,90029,12.34882241,3178700,7297200,5043100,5537002027,5460 W FOUNTAIN AVE,0,1
5537003004,Non-TOC BR,,,1,5342 W FOUNTAIN AVE,,449,449,16799,15,0,15,0,11.15218731,13,32031,541700,1026,-4798.121335,0.016969298,90029,12.34882241,3178700,7297200,5043100,5537003004,5342 W FOUNTAIN AVE,0,0
5537024004,TOC BR,1,,1,5068 W ROMAINE ST,,602,602,14795,18,2,16,0.111111111,5.004170142,13,26729,820700,1066,-6185.02744,0.029389926,90029,9.470752089,3178700,7297200,5043100,5537024004,5068 W ROMAINE ST,0,0
5540009010,Non-TOC Disc,,,1,1111 N KENMORE AVE,DIR-2017-2254-DB,818,400,19296,24,4,20,0.166666667,7.931034483,13,32270,592200,1003,-4704.829086,0.031009884,90029,11.39534884,3178700,7297200,5043100,5540009010,1111 N KENMORE AVE,0,0
5540011009,Non-TOC Disc,,,1,1223 N EDGEMONT ST,DIR-2017-2402-DB-SPP,310,305,11193,13,1,12,0.076923077,3.247863248,13,28912,497400,989,-4896.192703,0.019217787,90029,6.775300172,3178700,7297200,5043100,5540011009,1223 N EDGEMONT ST,1,0
5542003016,Non-TOC Disc,,,1,4531 W HOLLYWOOD BLVD,DIR-2014-2578-SPP-SPR,1997,1743,229960,202,0,202,0,19.55617198,4,67342,605700,1445,-2620.478933,0.0170979,90027,27.69556025,3676900,8415400,5715900,5542003016,4531 W HOLLYWOOD BLVD,1,1
5543008007,Non-TOC Disc,,,1,4900 W HOLLYWOOD BLVD,CPC-2013-1595-DB-CU-ZAA-SPP-SPR,2443,1175,174300,150,24,126,0.16,2.602905569,13,32359,536800,1043,-2786.45984,0.011466404,90027,8.041743401,3676900,8415400,5715900,5543008007,4900 W HOLLYWOOD BLVD,1,1
5543009021,Non-TOC Disc,,,1,4850 W HOLLYWOOD BLVD,DIR-2017-2825-SPP-SPR,977,715,115632,96,0,96,0,2.602905569,13,32359,536800,1043,-2894.411654,0.011466404,90027,8.041743401,3676900,8415400,5715900,5543009021,4850 W HOLLYWOOD BLVD,1,1
5544019014,Non-TOC Disc,,,1,1525 N HOBART BLVD,DIR-2017-1835-DB-SPP,864,864,18487,21,2,19,0.095238095,9.416767922,13,28892,273800,994,-3424.017359,0.017887168,90027,6.483790524,3676900,8415400,5715900,5544019014,1525 N HOBART BLVD,1,1
5545015042,Non-TOC BR,,,1,1432 N TAMARIND AVE,,538,538,25648,21,0,21,0,5.165816327,13,28973,625000,1055,-4077.892945,0.019792712,90028,5.467720685,4388900,7361400,5920300,5545015042,1432 N TAMARIND AVE,0,1
5546016002,Non-TOC Disc,,,1,6390 W DE LONGPRE AVE,ZA-2015-1766-MCUP-VCU-SPR,1336,794,193631,193,0,193,0,8.744394619,13,31156,519900,1134,-1783.93036,0.005829306,90028,13.13868613,4388900,7361400,5920300,5546016002,6390 W DE LONGPRE AVE,0,1
5546025003,Non-TOC Disc,,,1,6240 W SUNSET BLVD,CPC-2014-750-VZC-HD-DB-CUB-SPP-SPR,1512,837,193959,200,12,188,0.06,6.573859242,13,20125,627900,959,-2957.867992,0.0052133,90028,5.891594658,4388900,7361400,5920300,5546025003,6240 W SUNSET BLVD,0,1
5547009024,Non-TOC Disc,,,1,1718 N LAS PALMAS AVE,VTT-72491-CN,1625,1625,169531,224,0,224,0,0.551217271,13,30982,0,1326,-2025.458019,0.004852588,90028,1.300390117,4388900,7361400,5920300,5547009024,1718 N LAS PALMAS AVE,0,1
5547018005,TOC DISC,1,,1,1530 N CASSIL PL,DIR-2019-2593-SPR-TOC,402,360,107667,200,20,180,0.1,18.44215349,13,31202,978400,1197,-1356.441639,0.02023925,90028,13.90029326,4388900,7361400,5920300,5547018005,1530 N CASSIL PL,0,1
5586035040,Non-TOC Disc,,,1,5750 W HOLLYWOOD BLVD,DIR-2014-4287-DB-SPR-SPP,1303,842,166008,161,14,147,0.086956522,0,13,28424,0,1145,-2541.501985,0.016300631,90028,1.869158879,4388900,7361400,5920300,5586035040,5750 W HOLLYWOOD BLVD,1,1
5682018046,Non-TOC BR,,,1,2451 W COLORADO BLVD,,1069,1069,40765,41,0,41,0,80.32712403,14,114154,683200,1105,-1856.222679,0.010640084,90041,81.67659185,1793400,4282400,2856600,5682018046,2451 W COLORADO BLVD,1,0
6003030013,TOC BR,1,,1,6211 S VERMONT AVE,,530,530,10403,15,15,0,1,30.83257091,9,24849,311200,974,-5492.31597,0.011263817,90044,40.20530368,615900,2895300,1579200,6003030013,6211 S VERMONT AVE,1,1
6006018001,TOC BR,1,changed to TOC BR,1,6401 S AVALON BLVD,,114,114,13388,28,28,0,1,32.56814921,9,36569,270600,1078,-4911.655958,0.021379676,90003,63.25036603,616300,2737600,1550300,6006018001,6401 S AVALON BLVD,1,1
6011008027,TOC BR,1,,1,325 E FLORENCE AVE,,200,200,15069,31,31,0,1,32.56814921,9,36569,270600,1078,-2604.501936,0.021379676,90003,63.25036603,616300,2737600,1550300,6011008027,325 E FLORENCE AVE,1,1
6012009902,TOC DISC,1,,1,6901 S MAIN ST,DIR-2018-394-TOC,437,436,42469,50,49,1,0.98,33.92434988,9,39302,315600,1101,-3603.476873,0.024154561,90003,50.8254717,616300,2737600,1550300,6012009902,6901 S MAIN ST,1,1
6012010034,Non-TOC BR,,,1,7025 S MAIN ST,,699,699,6547,11,0,11,0,33.92434988,9,39302,315600,1101,-3128.577032,0.024154561,90003,50.8254717,616300,2737600,1550300,6012010034,7025 S MAIN ST,1,1
6018003033,TOC DISC,1,,1,1650 W FLORENCE AVE,DIR-2018-6175-TOC,513,333,75105,128,13,115,0.1015625,58.7196468,8,39475,315800,1153,-2324.405405,0.016698159,90047,70.24147727,975700,3515700,2019100,6018003033,1650 W FLORENCE AVE,1,1
6018032001,TOC BR,1,,1,7800 S WESTERN AVE,,342,342,7692,20,2,18,0.1,58.7196468,8,39475,315800,1153,-610.2384838,0.016698159,90047,70.24147727,975700,3515700,2019100,6018032001,7800 S WESTERN AVE,1,1
6020009031,TOC DISC,1,,1,950 W 76TH ST,DIR-2018-5601-TOC,643,586,37377,50,49,1,0.98,17.90341578,8,24615,291400,1096,-1162.659723,0.017208664,90044,30.57395143,615900,2895300,1579200,6020009031,950 W 76TH ST,1,0
6022022011,TOC DISC,1,,1,410 E FLORENCE AVE,DIR-2017-4059-TOC,465,406,42835,51,50,1,0.980392157,39.49115044,9,31000,262100,1013,-2551.932249,0.00581683,90003,62.35167206,616300,2737600,1550300,6022022011,410 E FLORENCE AVE,1,1
6031019013,TOC BR,1,,1,7823 S MAIN ST,,834,834,25342,47,4,43,0.085106383,21.96796339,9,29219,238700,1157,-396.6086876,0.009360581,90003,47.59238522,616300,2737600,1550300,6031019013,7823 S MAIN ST,1,1
6032006021,Non-TOC Disc,,,1,837 W 82ND ST,DIR-2019-1970-DB-PSH-SIP,272,272,11724,17,16,1,0.941176471,11.0724234,8,24369,314100,987,-772.0096855,0.011842567,90044,24.93297587,615900,2895300,1579200,6032006021,837 W 82ND ST,1,0
6032024022,TOC BR,1,,1,611 W 82ND ST,,309,309,10979.6,19,18,1,0.947368421,11.0724234,8,24369,314100,987,-1022.661858,0.011842567,90044,24.93297587,615900,2895300,1579200,6032024022,611 W 82ND ST,1,0
6038010026,Non-TOC Disc,0,"Remove this one -- permit data is strange, and does not appear to be TOC project",0,8750 S VERMONT AVE,VTT-82164,269,269,27777,21,20,1,0.952380952,19.4068343,8,27125,259100,881,-1507.347838,0.010058815,90044,44.43765281,615900,2895300,1579200,6038010026,8750 S VERMONT AVE,1,0
6038010902,TOC BR,1,,1,957 W 88TH ST,,269,269,42619,41,40,1,0.975609756,19.4068343,8,27125,259100,881,-1749.383309,0.010058815,90044,44.43765281,615900,2895300,1579200,6038010902,957 W 88TH ST,1,0
6046019920,Non-TOC Disc,,,1,2270 E CENTURY BLVD,DIR-2016-4733-AC,560,560,12537,10,0,10,0,81.89269747,5,120208,1077900,2372,-332.2454522,0.006106798,90067,5.348346235,,,,6046019920,2270 E CENTURY BLVD,1,0
6046019927,Non-TOC BR,,,1,2080 E CENTURY BLVD,,435,435,22618,20,0,20,0,52.07646671,8,34853,296900,1035,2046.533275,0.013030831,90047,9.86,975700,3515700,2019100,6046019927,2080 E CENTURY BLVD,0,0
6046019930,Non-TOC Disc,,,1,2062 E 99TH PL,DIR-2019-6968-DB,197,197,105416,80,77,3,0.9625,0,15,14728,0,524,15.56351005,0.0642507,90002,8.655126498,531800,2685900,1394800,6046019930,2062 E 99TH PL,1,0
6046021918,Non-TOC BR,,,1,2300 E CENTURY BLVD,,435,435,19051,17,0,17,0,81.89269747,5,120208,1077900,2372,-257.2683474,0.006106798,90067,5.348346235,,,,6046021918,2300 E CENTURY BLVD,1,0
6048004025,TOC BR,1,,1,9515 S COMPTON AVE,,203,203,10051,21,20,1,0.952380952,32.41042345,15,31202,222900,1025,-612.7080094,0.018099211,90002,43.10344828,531800,2685900,1394800,6048004025,9515 S COMPTON AVE,1,0
6048004030,Non-TOC BR,,,1,9543 S COMPTON AVE,,825,825,16163,17,0,17,0,32.41042345,15,31202,222900,1025,-576.9674165,0.018099211,90002,43.10344828,531800,2685900,1394800,6048004030,9543 S COMPTON AVE,1,0
6048022066,Non-TOC BR,,,1,9220 S COMPTON AVE,,475,475,12024,12,0,12,0,32.41042345,15,31202,222900,1025,-1512.632187,0.018099211,90002,43.10344828,531800,2685900,1394800,6048022066,9220 S COMPTON AVE,1,0
6070016007,Non-TOC Disc,,,1,11408 S CENTRAL AVE,DIR-2019-3117-SPR-PSH-SIP,297,250,57358,64,63,1,0.984375,8.352315869,15,14483,328000,513,670.2525587,0.029532947,90059,10.06517017,556700,2539200,1340800,6070016007,11408 S CENTRAL AVE,1,1
6088009036,Non-TOC Disc,,,1,11516 S VERMONT AVE,TT-65361-CN,752,752,45095,31,0,31,0,33.17340644,8,31496,281500,1080,-3033.90696,0.016073923,90044,56.01503759,615900,2895300,1579200,6088009036,11516 S VERMONT AVE,1,0
7418004008,Non-TOC BR,,,1,221 W E ST,,460,460,6496,10,10,0,1,23.31349206,15,31830,313000,920,10589.48862,0.01675832,90744,39.78805395,715200,2767700,1699600,7418004008,221 W E ST,0,0
7418004009,Non-TOC BR,,,1,505 N MARINE AVE,,416,416,10871,17,17,0,1,23.31349206,15,31830,313000,920,10656.13141,0.01675832,90744,39.78805395,715200,2767700,1699600,7418004009,505 N MARINE AVE,0,0
7455012022,TOC BR,1,,1,336 W 7TH ST,,545,545,35914,32,3,29,0.09375,,14,38176,454300,1324,-6558.51305,0.010394719,90014,2.411308204,,,,7455012022,336 W 7TH ST,0,1
4217018032,TOC DISC,1,,1,846 S MARIPOSA AVE,DIR-2018-2943-TOC,1070,1044,29000,38,6,32,0.157894737,2.793834297,10,32941,531300,900,-6351.686275,0.018130982,90005,1.240458015,2447400,6124200,4652500,5094017002,846 S MARIPOSA AVE,0,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
